{'discount_money': Decimal('0'), 'id': '106', 'ought_amount': Decimal('0.01'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('0.01')}
{'discount_money': Decimal('0'), 'id': '105426', 'ought_amount': Decimal('751.74'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('751.74')}
{'discount_money': Decimal('0'), 'id': '105427', 'ought_amount': Decimal('1579.98'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1579.98')}
{'discount_money': Decimal('0'), 'id': '105428', 'ought_amount': Decimal('1280.1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1280.1')}
{'discount_money': Decimal('0'), 'id': '105429', 'ought_amount': Decimal('4222.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4222.8')}
{'discount_money': Decimal('0'), 'id': '105430', 'ought_amount': Decimal('19094.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('19094.4')}
{'discount_money': Decimal('0'), 'id': '105431', 'ought_amount': Decimal('1910.46'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1910.46')}
{'discount_money': Decimal('0'), 'id': '105432', 'ought_amount': Decimal('82.62'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('82.62')}
{'discount_money': Decimal('0'), 'id': '105433', 'ought_amount': Decimal('3163.86'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3163.86')}
{'discount_money': Decimal('0'), 'id': '105434', 'ought_amount': Decimal('8770.98'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8770.98')}
{'discount_money': Decimal('0'), 'id': '105435', 'ought_amount': Decimal('79.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('79.2')}
{'discount_money': Decimal('0'), 'id': '105437', 'ought_amount': Decimal('8.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8.8')}
{'discount_money': Decimal('0'), 'id': '105438', 'ought_amount': Decimal('39.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('39.6')}
{'discount_money': Decimal('0'), 'id': '105439', 'ought_amount': Decimal('162.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('162.8')}
{'discount_money': Decimal('0'), 'id': '105440', 'ought_amount': Decimal('158.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('158.4')}
{'discount_money': Decimal('0'), 'id': '105441', 'ought_amount': Decimal('48.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('48.4')}
{'discount_money': Decimal('0'), 'id': '105442', 'ought_amount': Decimal('290.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('290.4')}
{'discount_money': Decimal('0'), 'id': '105443', 'ought_amount': Decimal('114.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('114.4')}
{'discount_money': Decimal('0'), 'id': '105444', 'ought_amount': Decimal('66'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('66')}
{'discount_money': Decimal('0'), 'id': '105445', 'ought_amount': Decimal('866.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('866.8')}
{'discount_money': Decimal('0'), 'id': '105446', 'ought_amount': Decimal('79.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('79.2')}
{'discount_money': Decimal('0'), 'id': '105447', 'ought_amount': Decimal('17.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17.6')}
{'discount_money': Decimal('0'), 'id': '105448', 'ought_amount': Decimal('136.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('136.4')}
{'discount_money': Decimal('0'), 'id': '129814', 'ought_amount': Decimal('566.1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('566.1')}
{'discount_money': Decimal('0'), 'id': '129815', 'ought_amount': Decimal('936.36'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('936.36')}
{'discount_money': Decimal('0'), 'id': '129817', 'ought_amount': Decimal('140.76'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('140.76')}
{'discount_money': Decimal('0'), 'id': '129818', 'ought_amount': Decimal('785.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('785.4')}
{'discount_money': Decimal('0'), 'id': '129819', 'ought_amount': Decimal('1596.3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1596.3')}
{'discount_money': Decimal('0'), 'id': '129820', 'ought_amount': Decimal('2182.96'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2182.96')}
{'discount_money': Decimal('0'), 'id': '129821', 'ought_amount': Decimal('497.76'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('497.76')}
{'discount_money': Decimal('0'), 'id': '129822', 'ought_amount': Decimal('705.84'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('705.84')}
{'discount_money': Decimal('0'), 'id': '129823', 'ought_amount': Decimal('1208.7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1208.7')}
{'discount_money': Decimal('0'), 'id': '129824', 'ought_amount': Decimal('2815.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2815.2')}
{'discount_money': Decimal('0'), 'id': '129825', 'ought_amount': Decimal('22644'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('22644')}
{'discount_money': Decimal('0'), 'id': '129826', 'ought_amount': Decimal('1570.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1570.8')}
{'discount_money': Decimal('0'), 'id': '129827', 'ought_amount': Decimal('156.06'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('156.06')}
{'discount_money': Decimal('0'), 'id': '129829', 'ought_amount': Decimal('2359.26'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2359.26')}
{'discount_money': Decimal('0'), 'id': '129830', 'ought_amount': Decimal('83.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('83.6')}
{'discount_money': Decimal('0'), 'id': '129832', 'ought_amount': Decimal('4.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4.4')}
{'discount_money': Decimal('0'), 'id': '129833', 'ought_amount': Decimal('35.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35.2')}
{'discount_money': Decimal('0'), 'id': '129834', 'ought_amount': Decimal('215.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('215.6')}
{'discount_money': Decimal('0'), 'id': '129835', 'ought_amount': Decimal('48.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('48.4')}
{'discount_money': Decimal('0'), 'id': '129836', 'ought_amount': Decimal('79.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('79.2')}
{'discount_money': Decimal('0'), 'id': '129837', 'ought_amount': Decimal('70.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('70.4')}
{'discount_money': Decimal('0'), 'id': '129838', 'ought_amount': Decimal('74.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('74.8')}
{'discount_money': Decimal('0'), 'id': '129839', 'ought_amount': Decimal('1289.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1289.2')}
{'discount_money': Decimal('0'), 'id': '129840', 'ought_amount': Decimal('74.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('74.8')}
{'discount_money': Decimal('0'), 'id': '129842', 'ought_amount': Decimal('158.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('158.4')}
{'discount_money': Decimal('0'), 'id': '129843', 'ought_amount': Decimal('347.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('347.6')}
{'discount_money': Decimal('0'), 'id': '130919', 'ought_amount': Decimal('118.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('118.8')}
{'discount_money': Decimal('0'), 'id': '130920', 'ought_amount': Decimal('39.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('39.6')}
{'discount_money': Decimal('0'), 'id': '130921', 'ought_amount': Decimal('48.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('48.4')}
{'discount_money': Decimal('0'), 'id': '130922', 'ought_amount': Decimal('277.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('277.2')}
{'discount_money': Decimal('0'), 'id': '130924', 'ought_amount': Decimal('101.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('101.2')}
{'discount_money': Decimal('0'), 'id': '130925', 'ought_amount': Decimal('83.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('83.6')}
{'discount_money': Decimal('0'), 'id': '130926', 'ought_amount': Decimal('1887.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1887.6')}
{'discount_money': Decimal('0'), 'id': '130927', 'ought_amount': Decimal('105.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('105.6')}
{'discount_money': Decimal('0'), 'id': '130928', 'ought_amount': Decimal('162.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('162.8')}
{'discount_money': Decimal('0'), 'id': '130929', 'ought_amount': Decimal('532.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('532.4')}
{'discount_money': Decimal('0'), 'id': '130930', 'ought_amount': Decimal('546.72'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('546.72')}
{'discount_money': Decimal('0'), 'id': '130931', 'ought_amount': Decimal('1503.48'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1503.48')}
{'discount_money': Decimal('0'), 'id': '130932', 'ought_amount': Decimal('3638.34'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3638.34')}
{'discount_money': Decimal('0'), 'id': '130933', 'ought_amount': Decimal('943.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('943.5')}
{'discount_money': Decimal('0'), 'id': '130934', 'ought_amount': Decimal('2287.86'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2287.86')}
{'discount_money': Decimal('0'), 'id': '130936', 'ought_amount': Decimal('878.22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('878.22')}
{'discount_money': Decimal('0'), 'id': '130937', 'ought_amount': Decimal('2417.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2417.4')}
{'discount_money': Decimal('0'), 'id': '130938', 'ought_amount': Decimal('4896'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4896')}
{'discount_money': Decimal('0'), 'id': '130939', 'ought_amount': Decimal('33966'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('33966')}
{'discount_money': Decimal('0'), 'id': '130940', 'ought_amount': Decimal('1411.68'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1411.68')}
{'discount_money': Decimal('0'), 'id': '130941', 'ought_amount': Decimal('105.06'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('105.06')}
{'discount_money': Decimal('0'), 'id': '130943', 'ought_amount': Decimal('3124.26'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3124.26')}
{'discount_money': Decimal('0'), 'id': '131662', 'ought_amount': Decimal('97.35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('97.35')}
{'discount_money': Decimal('0'), 'id': '131663', 'ought_amount': Decimal('253.7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('253.7')}
{'discount_money': Decimal('0'), 'id': '131664', 'ought_amount': Decimal('188.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('188.8')}
{'discount_money': Decimal('0'), 'id': '131666', 'ought_amount': Decimal('150.45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('150.45')}
{'discount_money': Decimal('0'), 'id': '131667', 'ought_amount': Decimal('174.05'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('174.05')}
{'discount_money': Decimal('0'), 'id': '131668', 'ought_amount': Decimal('144.55'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('144.55')}
{'discount_money': Decimal('0'), 'id': '131669', 'ought_amount': Decimal('153.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('153.4')}
{'discount_money': Decimal('0'), 'id': '131670', 'ought_amount': Decimal('209.45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('209.45')}
{'discount_money': Decimal('0'), 'id': '131671', 'ought_amount': Decimal('227.15'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('227.15')}
{'discount_money': Decimal('0'), 'id': '131673', 'ought_amount': Decimal('755.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('755.2')}
{'discount_money': Decimal('0'), 'id': '131674', 'ought_amount': Decimal('147.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('147.5')}
{'discount_money': Decimal('0'), 'id': '131675', 'ought_amount': Decimal('88.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('88.5')}
{'discount_money': Decimal('0'), 'id': '131676', 'ought_amount': Decimal('135.7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('135.7')}
{'discount_money': Decimal('0'), 'id': '131678', 'ought_amount': Decimal('118'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('118')}
{'discount_money': Decimal('0'), 'id': '131679', 'ought_amount': Decimal('118'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('118')}
{'discount_money': Decimal('0'), 'id': '131680', 'ought_amount': Decimal('150.45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('150.45')}
{'discount_money': Decimal('0'), 'id': '131681', 'ought_amount': Decimal('118'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('118')}
{'discount_money': Decimal('0'), 'id': '131682', 'ought_amount': Decimal('150.45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('150.45')}
{'discount_money': Decimal('0'), 'id': '131683', 'ought_amount': Decimal('97.35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('97.35')}
{'discount_money': Decimal('0'), 'id': '131685', 'ought_amount': Decimal('147.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('147.5')}
{'discount_money': Decimal('0'), 'id': '131688', 'ought_amount': Decimal('141.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('141.6')}
{'discount_money': Decimal('0'), 'id': '131689', 'ought_amount': Decimal('188.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('188.8')}
{'discount_money': Decimal('0'), 'id': '131690', 'ought_amount': Decimal('44.25'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('44.25')}
{'discount_money': Decimal('0'), 'id': '131691', 'ought_amount': Decimal('156.35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('156.35')}
{'discount_money': Decimal('0'), 'id': '131693', 'ought_amount': Decimal('2.95'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2.95')}
